
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.41              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 26.01.2011      +
  + Execution Time Stamp: 02.02.11 19.19.08 +
  +++++++++++++++++++++++++++++++++++++++++++
! Creates a footprint for head-on + parasitic collisions at IP1+5 

! of lhc.6.4; both lhcb1 (for tracking) and lhcb2 (to define the

! beam-beam elements, i.e. weak-strong) are used; there are flags to

! select head-on, left, and right parasitic separately at all IPs.

! The bunch spacing can be given in nanosec and automatically creates

! the beam-beam interaction points at the correct positions.

! It is important to set the correct BEAM parameters, i.e. number

! of particles, emittances, bunch length, energy.



!--- For completeness, all files needed by this job are copied

!    to the local directory ldb. The links to the the originals

!    in offdb (official database) are commented out.



Option,  warn,info,echo;

!System,

!"ln -fns /afs/cern.ch/group/si/slap/share/mad-X/test_suite/foot/V1.04 ldb";

!system,"ln -fns /afs/cern.ch/eng/lhc/optics/V6.4 offdb";

Option, -echo,-info,warn;

++++++ warning: implicit element re-definition ignored: ip1
++++++ warning: implicit element re-definition ignored: bpmsw.1r1.b1
++++++ warning: implicit element re-definition ignored: mcbxh.1r1
++++++ warning: implicit element re-definition ignored: mcbxv.1r1
++++++ warning: implicit element re-definition ignored: bpms.2r1.b1
++++++ warning: implicit element re-definition ignored: mcbxh.2r1
++++++ warning: implicit element re-definition ignored: mcbxv.2r1
++++++ warning: implicit element re-definition ignored: mcbxh.3r1
++++++ warning: implicit element re-definition ignored: mcbxv.3r1
++++++ warning: implicit element re-definition ignored: mcsx.3r1
++++++ warning: implicit element re-definition ignored: mctx.3r1
++++++ warning: implicit element re-definition ignored: mcosx.3r1
++++++ warning: implicit element re-definition ignored: mcox.3r1
++++++ warning: implicit element re-definition ignored: mcssx.3r1
++++++ warning: implicit element re-definition ignored: bpmsy.4r1.b1
++++++ warning: implicit element re-definition ignored: x1fcr.4r1
++++++ warning: implicit element re-definition ignored: brana.4r1
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: bpmwb.4r1.b1
++++++ warning: implicit element re-definition ignored: bpmya.4r1.b1
++++++ warning: implicit element re-definition ignored: bpm.5r1.b1
++++++ warning: implicit element re-definition ignored: bpmr.6r1.b1
++++++ warning: implicit element re-definition ignored: bpm_a.7r1.b1
++++++ warning: implicit element re-definition ignored: s.ds.r1.b1
++++++ warning: implicit element re-definition ignored: mco.8r1.b1
++++++ warning: implicit element re-definition ignored: mcd.8r1.b1
++++++ warning: implicit element re-definition ignored: bpm.8r1.b1
++++++ warning: implicit element re-definition ignored: mco.9r1.b1
++++++ warning: implicit element re-definition ignored: mcd.9r1.b1
++++++ warning: implicit element re-definition ignored: bpm.9r1.b1
++++++ warning: implicit element re-definition ignored: mco.10r1.b1
++++++ warning: implicit element re-definition ignored: mcd.10r1.b1
++++++ warning: implicit element re-definition ignored: bpm.10r1.b1
++++++ warning: implicit element re-definition ignored: mco.11r1.b1
++++++ warning: implicit element re-definition ignored: mcd.11r1.b1
++++++ warning: implicit element re-definition ignored: bpm.11r1.b1
++++++ warning: implicit element re-definition ignored: s.arc.12.b1
++++++ warning: implicit element re-definition ignored: mco.a12r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a12r1.b1
++++++ warning: implicit element re-definition ignored: mco.b12r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b12r1.b1
++++++ warning: implicit element re-definition ignored: bpm.12r1.b1
++++++ warning: implicit element re-definition ignored: mco.13r1.b1
++++++ warning: implicit element re-definition ignored: mcd.13r1.b1
++++++ warning: implicit element re-definition ignored: bpm.13r1.b1
++++++ warning: implicit element re-definition ignored: e.ds.r1.b1
++++++ warning: implicit element re-definition ignored: mco.a14r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a14r1.b1
++++++ warning: implicit element re-definition ignored: mco.b14r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b14r1.b1
++++++ warning: implicit element re-definition ignored: bpm.14r1.b1
++++++ warning: implicit element re-definition ignored: mco.15r1.b1
++++++ warning: implicit element re-definition ignored: mcd.15r1.b1
++++++ warning: implicit element re-definition ignored: bpm.15r1.b1
++++++ warning: implicit element re-definition ignored: mco.a16r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a16r1.b1
++++++ warning: implicit element re-definition ignored: mco.b16r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b16r1.b1
++++++ warning: implicit element re-definition ignored: bpm.16r1.b1
