
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.33              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 19.07.2009      +
  + Execution Time Stamp: 22.07.09 01.51.45 +
  +++++++++++++++++++++++++++++++++++++++++++
Option, -echo,-info,warn;

++++++ warning: implicit element re-definition ignored: ip1
++++++ warning: implicit element re-definition ignored: bpmsw.1r1.b1
++++++ warning: implicit element re-definition ignored: mcbxh.1r1
++++++ warning: implicit element re-definition ignored: mcbxv.1r1
++++++ warning: implicit element re-definition ignored: bpms.2r1.b1
++++++ warning: implicit element re-definition ignored: mcbxh.2r1
++++++ warning: implicit element re-definition ignored: mcbxv.2r1
++++++ warning: implicit element re-definition ignored: mcbxh.3r1
++++++ warning: implicit element re-definition ignored: mcbxv.3r1
++++++ warning: implicit element re-definition ignored: mcsx.3r1
++++++ warning: implicit element re-definition ignored: mctx.3r1
++++++ warning: implicit element re-definition ignored: mcosx.3r1
++++++ warning: implicit element re-definition ignored: mcox.3r1
++++++ warning: implicit element re-definition ignored: mcssx.3r1
++++++ warning: implicit element re-definition ignored: bpmsy.4r1.b1
++++++ warning: implicit element re-definition ignored: x1fcr.4r1
++++++ warning: implicit element re-definition ignored: brana.4r1
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: bpmwb.4r1.b1
++++++ warning: implicit element re-definition ignored: bpmya.4r1.b1
++++++ warning: implicit element re-definition ignored: bpm.5r1.b1
++++++ warning: implicit element re-definition ignored: bpmr.6r1.b1
++++++ warning: implicit element re-definition ignored: bpm_a.7r1.b1
++++++ warning: implicit element re-definition ignored: s.ds.r1.b1
++++++ warning: implicit element re-definition ignored: mco.8r1.b1
++++++ warning: implicit element re-definition ignored: mcd.8r1.b1
++++++ warning: implicit element re-definition ignored: bpm.8r1.b1
++++++ warning: implicit element re-definition ignored: mco.9r1.b1
++++++ warning: implicit element re-definition ignored: mcd.9r1.b1
++++++ warning: implicit element re-definition ignored: bpm.9r1.b1
++++++ warning: implicit element re-definition ignored: mco.10r1.b1
++++++ warning: implicit element re-definition ignored: mcd.10r1.b1
++++++ warning: implicit element re-definition ignored: bpm.10r1.b1
++++++ warning: implicit element re-definition ignored: mco.11r1.b1
++++++ warning: implicit element re-definition ignored: mcd.11r1.b1
++++++ warning: implicit element re-definition ignored: bpm.11r1.b1
++++++ warning: implicit element re-definition ignored: s.arc.12.b1
++++++ warning: implicit element re-definition ignored: mco.a12r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a12r1.b1
++++++ warning: implicit element re-definition ignored: mco.b12r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b12r1.b1
++++++ warning: implicit element re-definition ignored: bpm.12r1.b1
++++++ warning: implicit element re-definition ignored: mco.13r1.b1
++++++ warning: implicit element re-definition ignored: mcd.13r1.b1
++++++ warning: implicit element re-definition ignored: bpm.13r1.b1
++++++ warning: implicit element re-definition ignored: e.ds.r1.b1
++++++ warning: implicit element re-definition ignored: mco.a14r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a14r1.b1
++++++ warning: implicit element re-definition ignored: mco.b14r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b14r1.b1
++++++ warning: implicit element re-definition ignored: bpm.14r1.b1
++++++ warning: implicit element re-definition ignored: mco.15r1.b1
++++++ warning: implicit element re-definition ignored: mcd.15r1.b1
++++++ warning: implicit element re-definition ignored: bpm.15r1.b1
++++++ warning: implicit element re-definition ignored: mco.a16r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a16r1.b1
++++++ warning: implicit element re-definition ignored: mco.b16r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b16r1.b1
++++++ warning: implicit element re-definition ignored: bpm.16r1.b1
++++++ warning: implicit element re-definition ignored: mco.17r1.b1
++++++ warning: implicit element re-definition ignored: mcd.17r1.b1
++++++ warning: implicit element re-definition ignored: bpm.17r1.b1
++++++ warning: implicit element re-definition ignored: mco.a18r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a18r1.b1
++++++ warning: implicit element re-definition ignored: mco.b18r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b18r1.b1
++++++ warning: implicit element re-definition ignored: bpm.18r1.b1
++++++ warning: implicit element re-definition ignored: mco.19r1.b1
++++++ warning: implicit element re-definition ignored: mcd.19r1.b1
++++++ warning: implicit element re-definition ignored: bpm.19r1.b1
++++++ warning: implicit element re-definition ignored: mco.a20r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a20r1.b1
++++++ warning: implicit element re-definition ignored: mco.b20r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b20r1.b1
++++++ warning: implicit element re-definition ignored: bpm.20r1.b1
++++++ warning: implicit element re-definition ignored: mco.21r1.b1
++++++ warning: implicit element re-definition ignored: mcd.21r1.b1
++++++ warning: implicit element re-definition ignored: bpm.21r1.b1
++++++ warning: implicit element re-definition ignored: mco.a22r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a22r1.b1
++++++ warning: implicit element re-definition ignored: mco.b22r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b22r1.b1
++++++ warning: implicit element re-definition ignored: bpm.22r1.b1
++++++ warning: implicit element re-definition ignored: mco.23r1.b1
++++++ warning: implicit element re-definition ignored: mcd.23r1.b1
++++++ warning: implicit element re-definition ignored: bpm.23r1.b1
++++++ warning: implicit element re-definition ignored: mco.a24r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a24r1.b1
++++++ warning: implicit element re-definition ignored: mco.b24r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b24r1.b1
++++++ warning: implicit element re-definition ignored: bpm.24r1.b1
++++++ warning: implicit element re-definition ignored: mco.25r1.b1
++++++ warning: implicit element re-definition ignored: mcd.25r1.b1
++++++ warning: implicit element re-definition ignored: bpm.25r1.b1
++++++ warning: implicit element re-definition ignored: mco.a26r1.b1
++++++ warning: implicit element re-definition ignored: mcd.a26r1.b1
++++++ warning: implicit element re-definition ignored: mco.b26r1.b1
++++++ warning: implicit element re-definition ignored: mcd.b26r1.b1
++++++ warning: implicit element re-definition ignored: bpm.26r1.b1
++++++ warning: implicit element re-definition ignored: mco.27r1.b1
++++++ warning: implicit element re-definition ignored: mcd.27r1.b1
++++++ warning: implicit element re-definition ignored: bpm.27r1.b1
