
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.42              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 04.02.2011      +
  + Execution Time Stamp: 07.03.11 11.14.10 +
  +++++++++++++++++++++++++++++++++++++++++++
Title, "Compiling Optics for the LHC 6.4 lattice with MADX";



Option,  warn,info,echo;



Option, -echo,-info,warn;

++++++ warning: implicit element re-definition ignored: ip1
++++++ warning: implicit element re-definition ignored: mbas2.1r1
++++++ warning: implicit element re-definition ignored: tas.1r1
++++++ warning: implicit element re-definition ignored: mqxa.1r1
++++++ warning: implicit element re-definition ignored: mcbxh.1r1
++++++ warning: implicit element re-definition ignored: mcbxv.1r1
++++++ warning: implicit element re-definition ignored: mqxb.a2r1
++++++ warning: implicit element re-definition ignored: mcbxh.2r1
++++++ warning: implicit element re-definition ignored: mcbxv.2r1
++++++ warning: implicit element re-definition ignored: mqxb.b2r1
++++++ warning: implicit element re-definition ignored: tasb.3r1
++++++ warning: implicit element re-definition ignored: mqsx.3r1
++++++ warning: implicit element re-definition ignored: mqxa.3r1
++++++ warning: implicit element re-definition ignored: mcbxh.3r1
++++++ warning: implicit element re-definition ignored: mcbxv.3r1
++++++ warning: implicit element re-definition ignored: mcsx.3r1
++++++ warning: implicit element re-definition ignored: mctx.3r1
++++++ warning: implicit element re-definition ignored: mcosx.3r1
++++++ warning: implicit element re-definition ignored: mcox.3r1
++++++ warning: implicit element re-definition ignored: mcssx.3r1
++++++ warning: implicit element re-definition ignored: dfbxb.3r1
++++++ warning: implicit element re-definition ignored: mbxw.a4r1
++++++ warning: implicit element re-definition ignored: mbxw.b4r1
++++++ warning: implicit element re-definition ignored: mbxw.c4r1
++++++ warning: implicit element re-definition ignored: mbxw.d4r1
++++++ warning: implicit element re-definition ignored: mbxw.e4r1
++++++ warning: implicit element re-definition ignored: mbxw.f4r1
++++++ warning: implicit element re-definition ignored: x1fcr.4r1
++++++ warning: implicit element re-definition ignored: brana.4r1
++++++ warning: implicit element re-definition ignored: x1zdc.a4r1
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: x2zdc.4l2
++++++ warning: implicit element re-definition ignored: branb.4l2
++++++ warning: implicit element re-definition ignored: btvst.a4l2
++++++ warning: implicit element re-definition ignored: tcdd.4l2
++++++ warning: implicit element re-definition ignored: mbx.4l2
++++++ warning: implicit element re-definition ignored: dfbxc.3l2
++++++ warning: implicit element re-definition ignored: mcosx.3l2
++++++ warning: implicit element re-definition ignored: mcox.3l2
++++++ warning: implicit element re-definition ignored: mcssx.3l2
++++++ warning: implicit element re-definition ignored: mcbxh.3l2
++++++ warning: implicit element re-definition ignored: mcbxv.3l2
++++++ warning: implicit element re-definition ignored: mcsx.3l2
++++++ warning: implicit element re-definition ignored: mctx.3l2
++++++ warning: implicit element re-definition ignored: mqxa.3l2
++++++ warning: implicit element re-definition ignored: mqsx.3l2
++++++ warning: implicit element re-definition ignored: mqxb.b2l2
++++++ warning: implicit element re-definition ignored: mcbxh.2l2
++++++ warning: implicit element re-definition ignored: mcbxv.2l2
++++++ warning: implicit element re-definition ignored: mqxb.a2l2
++++++ warning: implicit element re-definition ignored: mcbxh.1l2
++++++ warning: implicit element re-definition ignored: mcbxv.1l2
++++++ warning: implicit element re-definition ignored: mqxa.1l2
++++++ warning: implicit element re-definition ignored: mbxwt.1l2
++++++ warning: implicit element re-definition ignored: mbwmd.1l2
++++++ warning: implicit element re-definition ignored: mbls2.1l2
++++++ warning: implicit element re-definition ignored: ip2
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
